# Robots.txt for freeimagedescriber.com
# AI Image Description Generator by MB Topvesta

User-agent: *
Allow: /

# Allow crawling of all language versions
Allow: /en/
Allow: /lt/
Allow: /ru/

# Allow important pages
Allow: /en/about
Allow: /en/contact
Allow: /en/terms
Allow: /en/privacy
Allow: /en/blog

# Disallow admin or sensitive areas (if any)
# Disallow: /admin/
# Disallow: /api/

# Sitemap location
Sitemap: https://freeimagedescriber.com/sitemap.xml

# Crawl delay (optional - be respectful to smaller servers)
Crawl-delay: 1
